,ip,port,place
0,1.224.3.122,3888,海南省
1,60.188.5.211,80,贵州省安顺市
2,8.210.37.63,59394,云南省玉溪市
3,5.189.140.235,8118,福建省泉州市
4,121.37.199.23,30001,江苏省徐州市
5,39.107.33.254,8090,西藏自治区昌都地区
6,60.188.5.152,80,辽宁省鞍山市
7,8.130.36.245,8080,内蒙古自治区通辽市
8,123.57.1.16,8029,天津市市辖区
9,47.92.247.250,10000,陕西省宝鸡市
10,124.70.205.56,20000,安徽省马鞍山市
11,49.0.199.132,3128,浙江省宁波市
12,41.65.227.118,1976,广东省深圳市
13,103.216.50.225,8080,辽宁省本溪市
14,116.63.130.30,443,内蒙古自治区包头市
15,120.79.31.133,20002,湖南省长沙市
16,115.29.151.41,50001,辽宁省沈阳市
17,115.29.149.2,8003,山东省淄博市
18,117.71.154.249,8089,青海省西宁市
19,31.7.38.227,8080,河北省唐山市
20,5.61.35.147,8118,湖南省株洲市
21,144.76.42.215,8118,内蒙古自治区包头市
22,140.210.196.193,8999,湖北省十堰市
23,120.46.197.14,8083,北京市
24,101.132.25.152,999,陕西省咸阳市
25,124.70.55.29,8089,江苏省苏州市
26,95.67.79.254,8080,陕西省渭南市
27,39.173.102.18,80,黑龙江省鸡西市
28,45.136.50.113,3128,江苏省徐州市
29,61.160.223.141,7302,重庆市
30,203.30.188.153,80,贵州省安顺市
31,213.145.149.189,80,四川省攀枝花市
32,185.196.189.254,3199,云南省昭通市
33,164.132.50.189,80,湖南省株洲市
34,195.200.210.239,3199,上海市上海周边
35,113.143.37.82,9002,广东省珠海市
36,45.152.208.24,8055,江西省新余市
37,67.205.158.52,80,北京市
38,47.51.51.190,8080,贵州省遵义市
39,140.227.199.207,3128,湖南省衡阳市
40,36.37.120.237,80,黑龙江省双鸭山市
41,68.183.104.99,80,宁夏回族自治区石嘴山市
42,111.20.217.178,9091,四川省德阳市
43,60.188.5.150,80,浙江省温州市
44,78.46.21.80,8080,吉林省辽源市
45,102.132.48.16,8080,浙江省温州市
46,54.80.94.26,80,江苏省徐州市
47,68.183.51.120,80,辽宁省鞍山市
48,8.134.140.146,9999,陕西省渭南市
49,194.233.82.89,80,辽宁省沈阳市
50,223.84.240.36,9091,四川省德阳市
51,60.188.5.224,80,云南省曲靖市
52,35.240.156.235,8080,浙江省湖州市
53,206.189.156.61,80,山东省枣庄市
54,185.245.81.151,12444,北京市
55,134.175.113.90,808,内蒙古自治区乌海市
56,8.134.139.219,8080,黑龙江省哈尔滨市
57,34.102.180.81,80,广东省广州市
58,82.223.16.105,8080,河南省开封市
59,93.118.109.93,8080,安徽省淮南市
60,206.189.30.235,80,内蒙古自治区赤峰市
61,104.26.12.49,80,湖北省十堰市
62,185.195.105.112,12333,四川省泸州市
63,46.188.84.67,81,辽宁省本溪市
64,60.188.5.196,80,甘肃省兰州市
65,45.133.168.80,8080,海南省
66,91.210.26.173,58080,湖北省武汉市
67,203.23.103.241,80,山西省大同市
68,78.25.120.143,3128,甘肃省金昌市
69,203.13.32.203,80,北京市
70,82.69.16.184,80,内蒙古自治区包头市
71,67.205.134.165,80,浙江省温州市
72,199.60.103.31,80,江苏省常州市
73,121.156.109.108,8080,安徽省蚌埠市
74,206.189.193.196,80,海南省三亚市
75,114.80.179.226,80,上海市市辖区
76,54.165.2.226,80,辽宁省鞍山市
77,68.183.140.210,80,陕西省渭南市
78,104.16.155.36,80,甘肃省兰州市
79,185.195.107.46,23445,河南省郑州市
80,192.124.200.33,8080,重庆市市辖区
81,185.198.190.164,12444,上海市市辖区
82,213.252.245.221,8556,山西省阳泉市
83,68.183.109.120,80,上海市市辖区
84,45.12.30.112,80,河北省邢台市
85,207.223.244.28,80,辽宁省大连市
86,212.108.145.195,9090,北京市
87,212.109.198.128,3128,重庆市市
88,206.81.6.64,80,福建省三明市
89,49.71.119.177,8089,贵州省铜仁地区
90,60.188.5.148,80,吉林省吉林市
91,185.195.106.156,23445,西藏自治区日喀则地区
92,142.93.178.234,80,北京市市辖区
93,213.230.126.26,3128,天津市
94,216.249.103.13,80,黑龙江省哈尔滨市
95,31.43.179.91,80,山东省淄博市
96,165.227.195.175,80,云南省昭通市
97,112.51.96.118,9091,河南省开封市
98,8.219.125.46,80,甘肃省兰州市
99,45.79.148.29,80,黑龙江省鹤岗市
100,178.33.26.119,80,云南省昭通市
101,35.154.18.192,80,新疆维吾尔自治区克拉玛依市
102,104.193.88.77,80,吉林省辽源市
103,165.232.68.7,80,江苏省无锡市
104,183.164.242.157,8089,贵州省安顺市
105,142.93.160.206,80,云南省保山市
106,211.32.117.72,80,甘肃省金昌市
107,161.35.115.112,80,湖北省宜昌市
108,206.189.161.123,80,黑龙江省鹤岗市
109,185.174.111.133,41002,天津市
110,185.162.229.104,80,广西壮族自治区桂林市
111,213.52.102.35,80,安徽省芜湖市
112,183.232.231.239,80,湖南省株洲市
113,172.105.252.67,80,青海省海北藏族自治州
114,206.189.169.229,80,宁夏回族自治区银川市
115,138.197.176.201,80,浙江省嘉兴市
116,142.93.102.122,80,山西省阳泉市
117,54.202.70.219,3128,上海市市辖区
118,61.111.38.5,80,青海省海东地区
119,51.77.222.51,80,福建省厦门市
120,45.133.168.61,8080,西藏自治区昌都地区
121,104.248.173.5,80,内蒙古自治区呼和浩特市
122,199.168.122.217,3199,天津市
123,140.114.245.147,8080,河南省平顶山市
124,142.93.149.152,80,新疆维吾尔自治区乌鲁木齐市
125,45.133.168.112,8080,福建省三明市
126,185.174.109.183,41002,天津市
127,213.135.235.227,80,四川省攀枝花市
128,45.12.30.76,80,西藏自治区日喀则地区
129,103.139.47.114,8182,天津市
130,120.55.49.231,1234,青海省黄南藏族自治州
131,52.13.171.28,80,云南省玉溪市
132,80.65.28.57,30962,云南省昭通市
133,203.23.104.62,80,江苏省常州市
134,172.67.181.107,80,云南省昆明市
135,47.252.1.180,3128,内蒙古自治区赤峰市
136,8.45.176.194,80,黑龙江省双鸭山市
137,158.69.53.132,9300,安徽省芜湖市
138,65.109.84.104,80,四川省攀枝花市
139,206.189.45.191,80,宁夏回族自治区吴忠市
140,157.245.141.24,80,上海市
141,47.100.254.82,80,北京市
142,165.227.42.203,80,湖北省十堰市
143,12.186.206.83,80,广西壮族自治区梧州市
144,45.12.30.123,80,陕西省咸阳市
145,185.195.104.246,12333,云南省保山市
146,42.63.65.38,80,河南省郑州市
147,154.7.6.97,80,吉林省长春市
148,42.63.65.11,80,河南省洛阳市
149,162.159.244.202,80,内蒙古自治区赤峰市
150,144.172.82.42,3199,黑龙江省齐齐哈尔市
151,185.174.111.67,41002,重庆市重庆周边
152,23.227.38.15,80,黑龙江省鸡西市
153,104.20.113.188,80,江苏省南京市
154,47.109.46.223,5678,内蒙古自治区乌海市
155,60.188.5.175,80,北京市市辖区
156,190.98.213.180,80,江西省萍乡市
157,185.174.109.239,41002,辽宁省大连市
158,208.98.208.10,80,新疆维吾尔自治区昌吉回族自治州
159,139.224.56.162,1234,新疆维吾尔自治区哈密地区
160,172.67.3.0,80,天津市
161,45.12.31.81,80,西藏自治区昌都地区
162,47.101.41.163,8080,甘肃省金昌市
163,3.89.244.8,80,河南省平顶山市
164,46.101.185.185,80,福建省三明市
165,206.189.17.30,80,江西省南昌市
166,68.183.151.198,80,广东省广州市
167,46.101.48.18,80,山东省东营市
168,61.153.153.98,80,山东省枣庄市
169,206.189.188.173,80,西藏自治区拉萨市
170,82.165.103.154,80,天津市天津周边
171,178.128.63.158,80,辽宁省抚顺市
172,206.81.7.104,80,陕西省咸阳市
173,207.180.250.187,80,陕西省西安市
174,54.174.252.180,80,海南省三亚市
175,185.174.111.182,41002,海南省省直辖县级行政单位
176,154.236.191.51,1976,江西省新余市
177,203.23.104.111,80,内蒙古自治区乌海市
178,52.226.135.84,80,贵州省六盘水市
179,172.67.182.127,80,河南省洛阳市
180,91.205.197.226,8080,黑龙江省双鸭山市
181,47.113.221.120,1080,吉林省辽源市
182,146.59.2.185,80,四川省德阳市
183,149.28.161.5,5247,陕西省西安市
184,68.183.192.244,80,云南省昆明市
185,192.117.146.111,80,浙江省温州市
186,149.19.42.71,8082,海南省省直辖县级行政单位
187,47.113.216.126,8080,广东省韶关市
188,5.153.237.130,22333,江苏省苏州市
189,203.23.104.57,80,山西省长治市
190,203.177.83.83,80,天津市天津周边
191,152.228.180.206,80,云南省曲靖市
192,104.25.124.26,80,辽宁省沈阳市
193,47.112.4.144,808,西藏自治区日喀则地区
194,52.69.19.32,80,四川省成都市
195,114.55.84.12,30001,河北省邯郸市
196,212.101.74.74,443,福建省三明市
197,14.63.162.126,8080,浙江省宁波市
198,8.219.167.110,9999,重庆市重庆周边
199,197.112.0.126,80,西藏自治区拉萨市
200,45.8.107.172,80,浙江省嘉兴市
201,164.68.113.45,80,辽宁省抚顺市
202,45.131.5.165,80,宁夏回族自治区中卫市
203,62.77.152.152,80,黑龙江省鸡西市
204,46.165.240.38,3301,安徽省蚌埠市
205,45.8.107.245,80,福建省三明市
206,62.240.163.2,8080,新疆维吾尔自治区乌鲁木齐市
207,63.141.128.172,80,安徽省淮南市
208,37.34.236.15,80,山东省淄博市
209,176.126.207.17,80,贵州省铜仁地区
210,45.8.106.11,80,吉林省四平市
211,23.227.38.167,80,北京市
212,45.8.104.182,80,湖南省长沙市
213,203.23.103.107,80,陕西省咸阳市
214,85.236.157.173,80,福建省福州市
215,45.131.4.2,80,湖北省黄石市
216,45.8.107.120,80,甘肃省天水市
217,203.23.103.7,80,广东省汕头市
218,66.235.200.112,80,广东省广州市
219,23.227.38.155,80,江西省九江市
220,216.10.7.86,3199,山西省大同市
221,203.30.189.113,80,湖北省十堰市
222,203.82.252.166,80,内蒙古自治区赤峰市
223,45.12.31.127,80,山东省枣庄市
224,8.213.128.6,1234,青海省海北藏族自治州
225,152.136.123.249,808,重庆市市辖区
226,45.8.106.170,80,四川省自贡市
227,104.22.39.231,80,湖南省长沙市
228,120.29.228.158,80,内蒙古自治区乌海市
229,203.13.32.73,80,海南省三亚市
230,78.29.38.171,80,河北省秦皇岛市
231,64.71.73.26,80,福建省三明市
232,49.0.250.196,2080,广西壮族自治区柳州市
233,45.8.104.8,80,江西省景德镇市
234,185.195.105.44,12333,安徽省芜湖市
235,185.195.105.76,12333,江西省九江市
236,203.28.8.236,80,山西省长治市
237,82.66.27.145,8118,贵州省六盘水市
238,47.92.248.86,10000,青海省黄南藏族自治州
239,203.32.120.227,80,江西省九江市
240,42.63.65.117,80,新疆维吾尔自治区昌吉回族自治州
241,3.23.44.179,80,四川省德阳市
242,47.109.53.253,45554,江苏省常州市
243,37.187.16.81,80,安徽省淮南市
244,104.16.124.175,80,上海市
245,116.63.128.247,9098,内蒙古自治区赤峰市
246,172.67.188.18,80,四川省泸州市
247,185.162.230.42,80,内蒙古自治区乌海市
248,46.17.63.166,10000,北京市
249,141.193.213.71,80,辽宁省沈阳市
250,8.134.136.224,8080,宁夏回族自治区固原市
251,95.217.4.111,8080,安徽省合肥市
252,65.108.208.126,8080,湖北省武汉市
253,163.172.202.33,80,福建省三明市
254,45.8.107.96,80,青海省黄南藏族自治州
255,202.182.59.38,80,西藏自治区山南地区
256,185.198.190.173,12444,贵州省铜仁地区
257,47.91.149.178,8443,黑龙江省双鸭山市
258,104.26.3.46,80,内蒙古自治区通辽市
259,47.92.248.197,41890,青海省海东地区
260,162.159.242.70,80,天津市市辖区
261,148.251.88.109,80,江西省萍乡市
262,149.56.96.252,9300,青海省海北藏族自治州
263,172.67.181.165,80,山西省晋城市
264,106.60.70.243,80,湖北省十堰市
265,115.239.234.43,7302,江西省新余市
266,203.23.103.158,80,湖北省十堰市
267,212.112.113.178,3128,福建省三明市
268,8.134.138.108,8081,浙江省杭州市
269,58.221.40.175,80,河北省秦皇岛市
270,212.109.198.8,3128,黑龙江省双鸭山市
271,162.247.243.131,80,江苏省苏州市
272,51.195.115.16,8080,四川省成都市
273,185.195.105.26,12333,四川省攀枝花市
274,104.19.143.108,80,河北省唐山市
275,185.174.111.123,41002,湖北省十堰市
276,84.95.240.152,80,重庆市市
277,136.226.32.233,443,云南省昭通市
278,181.177.69.117,3199,上海市上海周边
279,144.172.104.99,3199,天津市天津周边
280,60.188.5.227,80,四川省成都市
281,183.247.221.119,30001,浙江省嘉兴市
282,34.82.82.224,8888,山西省晋城市
283,203.24.103.30,80,福建省莆田市
284,202.4.186.76,80,湖北省宜昌市
285,203.32.121.97,80,新疆维吾尔自治区哈密地区
286,18.116.189.103,80,宁夏回族自治区石嘴山市
287,185.195.104.72,12333,广西壮族自治区梧州市
288,47.94.57.119,80,黑龙江省鸡西市
289,170.64.150.114,80,陕西省铜川市
290,104.17.209.9,80,贵州省安顺市
291,49.89.103.182,8089,甘肃省嘉峪关市
292,185.195.106.231,23445,北京市市辖区
293,185.195.107.135,23445,四川省自贡市
294,210.211.122.169,8080,新疆维吾尔自治区昌吉回族自治州
295,185.195.106.200,23445,江西省景德镇市
296,162.159.242.66,80,湖南省衡阳市
297,139.64.135.45,80,黑龙江省鸡西市
298,172.67.160.226,80,广西壮族自治区南宁市
299,189.11.248.162,8080,宁夏回族自治区吴忠市
300,172.67.117.192,80,湖北省十堰市
301,87.103.173.158,8080,甘肃省嘉峪关市
302,104.16.7.80,80,福建省厦门市
303,172.67.181.170,80,宁夏回族自治区固原市
304,128.199.4.176,80,河北省邢台市
305,124.71.157.181,10443,河北省邯郸市
306,194.87.57.226,3128,浙江省杭州市
307,111.224.11.203,8089,浙江省湖州市
308,8.213.128.6,443,青海省海北藏族自治州
309,91.202.230.219,8080,天津市
310,43.153.181.217,80,西藏自治区山南地区
311,117.40.176.42,9091,福建省泉州市
312,172.67.183.130,80,甘肃省兰州市
313,52.54.58.234,80,云南省昭通市
314,185.195.106.250,23445,上海市
315,85.214.136.215,80,江苏省无锡市
316,120.202.128.112,9002,山西省长治市
317,78.46.200.37,80,海南省
318,104.20.0.87,80,新疆维吾尔自治区乌鲁木齐市
319,104.239.113.74,3199,陕西省宝鸡市
320,185.169.232.235,12000,河南省安阳市
321,1.1.1.20,80,贵州省安顺市
322,104.21.19.4,80,湖北省宜昌市
323,150.242.249.79,80,贵州省遵义市
324,34.85.18.251,8080,青海省西宁市
325,117.121.224.50,80,河北省邯郸市
326,203.28.8.252,80,云南省玉溪市
327,8.209.253.237,9002,上海市
328,104.19.186.16,80,广西壮族自治区南宁市
329,176.57.184.213,80,宁夏回族自治区吴忠市
330,203.24.109.143,80,广东省珠海市
331,136.226.18.238,80,广西壮族自治区梧州市
332,85.159.214.61,80,辽宁省鞍山市
333,212.101.74.75,443,江西省新余市
334,185.245.81.158,12444,浙江省温州市
335,104.129.202.169,8800,河南省平顶山市
336,203.30.191.46,80,天津市
337,198.12.148.76,80,四川省自贡市
338,104.129.198.133,8800,甘肃省嘉峪关市
339,203.24.103.237,80,黑龙江省双鸭山市
340,103.141.142.57,10035,宁夏回族自治区固原市
341,47.101.153.1,80,广东省珠海市
342,104.129.194.100,8800,河南省开封市
343,144.48.62.172,12000,湖南省邵阳市
344,27.72.149.205,8080,河北省邯郸市
345,185.195.105.164,12333,浙江省嘉兴市
346,185.245.81.140,12444,新疆维吾尔自治区乌鲁木齐市
347,185.162.231.106,80,内蒙古自治区包头市
348,206.81.11.75,80,河南省开封市
349,104.129.192.101,8800,四川省泸州市
350,45.8.104.9,80,四川省德阳市
351,68.183.128.249,80,天津市
352,20.239.2.157,80,江西省新余市
353,212.162.68.121,80,西藏自治区昌都地区
354,185.195.107.114,23445,云南省曲靖市
355,104.19.142.56,80,西藏自治区那曲地区
356,95.111.236.114,80,河南省洛阳市
357,45.137.40.69,8622,陕西省咸阳市
358,80.179.140.189,80,广东省汕头市
359,198.255.161.102,80,安徽省马鞍山市
360,185.174.109.250,41002,北京市市辖区
361,104.18.16.111,80,吉林省辽源市
362,202.162.216.186,80,黑龙江省双鸭山市
363,109.71.66.50,80,山西省大同市
364,52.43.43.201,80,新疆维吾尔自治区昌吉回族自治州
365,124.70.205.56,50001,安徽省马鞍山市
366,172.67.22.228,80,江西省萍乡市
367,110.242.49.227,8080,湖北省十堰市
368,156.38.221.194,80,海南省
369,216.10.0.43,3199,山西省阳泉市
370,103.81.194.68,80,新疆维吾尔自治区哈密地区
371,185.195.105.78,12333,北京市市辖区
372,103.124.136.14,80,山东省东营市
373,104.18.9.98,80,广东省珠海市
374,203.34.28.67,80,甘肃省金昌市
375,185.245.81.185,12444,江西省九江市
376,90.145.221.186,80,吉林省长春市
377,104.129.192.183,8800,北京市
378,51.222.158.127,80,天津市
379,104.26.14.126,80,江苏省南京市
380,109.254.75.200,9090,黑龙江省双鸭山市
381,202.72.220.83,80,上海市
382,162.159.242.62,80,湖北省襄樊市
383,116.203.193.173,80,宁夏回族自治区石嘴山市
384,95.211.4.70,80,山东省东营市
385,5.61.38.247,3128,福建省三明市
386,83.136.233.113,80,上海市
387,163.172.28.22,80,江苏省常州市
388,104.248.153.6,80,天津市
389,172.67.181.113,80,西藏自治区那曲地区
390,117.160.250.133,80,山东省济南市
391,185.193.75.155,3199,新疆维吾尔自治区吐鲁番地区
392,104.129.202.95,8800,四川省攀枝花市
